,prompt,classes,answer_index
199,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""john was terribly afraid* of heights and passed out.""
 A. ""john was terribly unafraid of heights and passed out.""
 B. ""john was terribly afraid of heights and passed out.""
Output:","[' A.', ' B.']",0
200,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""they had been there all* afternoon.""
 A. ""they had been there some afternoon.""
 B. ""they had been there all afternoon.""
Output:","[' A.', ' B.']",0
201,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""gina begged to be dropped off* at her grandma's""
 A. ""gina begged to be dropped turned at her grandma's""
 B. ""gina begged to be dropped on at her grandma's""
Output:","[' A.', ' B.']",1
202,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""kaya needed to buy a new dress for the upcoming spring formal*.""
 A. ""kaya needed to buy a new dress for the upcoming spring informal.""
 B. ""kaya needed to buy a new dress for the upcoming spring formal.""
Output:","[' A.', ' B.']",0
203,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""the girls all had a good* time visiting shops and trying on dresses.""
 A. ""the girls all had a upright time visiting shops and trying on dresses.""
 B. ""the girls all had a evil time visiting shops and trying on dresses.""
Output:","[' A.', ' B.']",1
204,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""kaya found a dress that she loved that was a nice coral color*.""
 A. ""kaya found a dress that she loved that was a nice coral black-and-white.""
 B. ""kaya found a dress that she loved that was a nice coral colour.""
Output:","[' A.', ' B.']",0
205,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""tyler wanted* to have a balloon party with tons of balloons.""
 A. ""tyler wanted to have a balloon party with tons of balloons.""
 B. ""tyler unwanted to have a balloon party with tons of balloons.""
Output:","[' A.', ' B.']",1
206,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he and his friends and his parents blew up* the balloons.""
 A. ""he and his friends and his parents blew down the balloons.""
 B. ""he and his friends and his parents blew up the balloons.""
Output:","[' A.', ' B.']",0
207,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""they got tired* and watched a movie and had dinner.""
 A. ""they got rested and watched a movie and had dinner.""
 B. ""they got tired and watched a movie and had dinner.""
Output:","[' A.', ' B.']",0
208,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he's getting good* at it and really likes it.""
 A. ""he's getting upright at it and really likes it.""
 B. ""he's getting evil at it and really likes it.""
Output:","[' A.', ' B.']",1
209,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he fell once but hasn't given up*.""
 A. ""he fell once but hasn't given up.""
 B. ""he fell once but hasn't given down.""
Output:","[' A.', ' B.']",1
210,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""she doesn't like* the feeling of using a razor.""
 A. ""she doesn't same the feeling of using a razor.""
 B. ""she doesn't unlike the feeling of using a razor.""
Output:","[' A.', ' B.']",1
211,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""one night maxine has a big* date and decides to wear a dress.""
 A. ""one night maxine has a heavy date and decides to wear a dress.""
 B. ""one night maxine has a little date and decides to wear a dress.""
Output:","[' A.', ' B.']",1
212,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""ryan loved* to customize his bike.""
 A. ""ryan unloved to customize his bike.""
 B. ""ryan loved to customize his bike.""
Output:","[' A.', ' B.']",0
213,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he decided to add some* led lights to the bike frame and wheels.""
 A. ""he decided to add some led lights to the bike frame and wheels.""
 B. ""he decided to add no led lights to the bike frame and wheels.""
Output:","[' A.', ' B.']",1
214,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he ordered* the parts from ebay.""
 A. ""he ordered the parts from ebay.""
 B. ""he disordered the parts from ebay.""
Output:","[' A.', ' B.']",1
215,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""one day i wanted to cook a nice* dinner for my family.""
 A. ""one day i wanted to cook a skillful dinner for my family.""
 B. ""one day i wanted to cook a nasty dinner for my family.""
Output:","[' A.', ' B.']",1
216,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""i boiled the noodles and put the sauce in a pot on* the stove.""
 A. ""i boiled the noodles and put the sauce in a pot off the stove.""
 B. ""i boiled the noodles and put the sauce in a pot on the stove.""
Output:","[' A.', ' B.']",0
217,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""i turned* the stove on too high.""
 A. ""i unturned the stove on too high.""
 B. ""i turned the stove on too high.""
Output:","[' A.', ' B.']",0
218,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he played hard* and mercilessly.""
 A. ""he played severe and mercilessly.""
 B. ""he played soft and mercilessly.""
Output:","[' A.', ' B.']",1
219,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""some friends and i made* a counter-strike team.""
 A. ""some friends and i made a counter-strike team.""
 B. ""some friends and i unmade a counter-strike team.""
Output:","[' A.', ' B.']",1
220,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""we played a tough* 6 games.""
 A. ""we played a tender 6 games.""
 B. ""we played a tough 6 games.""
Output:","[' A.', ' B.']",0
221,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""michelle found a fat* tuxedo cat outside her house.""
 A. ""michelle found a fat tuxedo cat outside her house.""
 B. ""michelle found a thin tuxedo cat outside her house.""
Output:","[' A.', ' B.']",1
222,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""she put up posters all* over her neighborhood.""
 A. ""she put up posters some over her neighborhood.""
 B. ""she put up posters all over her neighborhood.""
Output:","[' A.', ' B.']",0
223,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""after three weeks, no* one had called michelle about the cat.""
 A. ""after three weeks, all one had called michelle about the cat.""
 B. ""after three weeks, no one had called michelle about the cat.""
Output:","[' A.', ' B.']",0
224,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""his train had just* arrived in derry.""
 A. ""his train had unjust arrived in derry.""
 B. ""his train had just arrived in derry.""
Output:","[' A.', ' B.']",0
225,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""she wanted to show off* her new dress.""
 A. ""she wanted to show on her new dress.""
 B. ""she wanted to show turned her new dress.""
Output:","[' A.', ' B.']",0
226,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""her dress became covered* in bird poop.""
 A. ""her dress became bare in bird poop.""
 B. ""her dress became covered in bird poop.""
Output:","[' A.', ' B.']",0
227,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he set up a surveillance camera near* his door.""
 A. ""he set up a surveillance camera far his door.""
 B. ""he set up a surveillance camera nigh his door.""
Output:","[' A.', ' B.']",0
228,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he felt that he would at least* have a video of the thief.""
 A. ""he felt that he would at least have a video of the thief.""
 B. ""he felt that he would at most have a video of the thief.""
Output:","[' A.', ' B.']",1
229,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he loves beer but thinks it's too expensive* at the bars.""
 A. ""he loves beer but thinks it's too cheap at the bars.""
 B. ""he loves beer but thinks it's too expensive at the bars.""
Output:","[' A.', ' B.']",0
230,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he decided to go* anyway.""
 A. ""he decided to no-go anyway.""
 B. ""he decided to go anyway.""
Output:","[' A.', ' B.']",0
231,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""jordan was planning on moving* to mexico.""
 A. ""jordan was planning on still to mexico.""
 B. ""jordan was planning on moving to mexico.""
Output:","[' A.', ' B.']",0
232,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he ended up* purchasing a language learning program from amazon.""
 A. ""he ended up purchasing a language learning program from amazon.""
 B. ""he ended down purchasing a language learning program from amazon.""
Output:","[' A.', ' B.']",1
233,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""everyday he worked on the program for at least* 2 hours.""
 A. ""everyday he worked on the program for at least 2 hours.""
 B. ""everyday he worked on the program for at most 2 hours.""
Output:","[' A.', ' B.']",1
234,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""fred is brand new to exercising and just* joined a gym.""
 A. ""fred is brand new to exercising and unjust joined a gym.""
 B. ""fred is brand new to exercising and just joined a gym.""
Output:","[' A.', ' B.']",0
235,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he was amazing at how expensive a personal* trainer was.""
 A. ""he was amazing at how expensive a personal trainer was.""
 B. ""he was amazing at how expensive a impersonal trainer was.""
Output:","[' A.', ' B.']",1
236,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he wanted* to get into shape but couldn't afford the rates.""
 A. ""he unwanted to get into shape but couldn't afford the rates.""
 B. ""he wanted to get into shape but couldn't afford the rates.""
Output:","[' A.', ' B.']",0
237,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he found personal* trainer routines online for free.""
 A. ""he found personal trainer routines online for free.""
 B. ""he found impersonal trainer routines online for free.""
Output:","[' A.', ' B.']",1
238,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""it was the second* match of the volleyball season.""
 A. ""it was the 2d match of the volleyball season.""
 B. ""it was the first match of the volleyball season.""
Output:","[' A.', ' B.']",1
239,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""amy was hopeful* she would get a chance to play.""
 A. ""amy was hopeful she would get a chance to play.""
 B. ""amy was hopeless she would get a chance to play.""
Output:","[' A.', ' B.']",1
240,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""after the first* game they were ahead.""
 A. ""after the second game they were ahead.""
 B. ""after the 1st game they were ahead.""
Output:","[' A.', ' B.']",0
241,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""his mother agreed, but warned him to be careful*.""
 A. ""his mother agreed, but warned him to be careless.""
 B. ""his mother agreed, but warned him to be careful.""
Output:","[' A.', ' B.']",0
242,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""neil wanted* to play hockey.""
 A. ""neil unwanted to play hockey.""
 B. ""neil wanted to play hockey.""
Output:","[' A.', ' B.']",0
243,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he borrowed some* gear from his friends.""
 A. ""he borrowed some gear from his friends.""
 B. ""he borrowed no gear from his friends.""
Output:","[' A.', ' B.']",1
244,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""then he geared* up and headed to the rink.""
 A. ""then he ungeared up and headed to the rink.""
 B. ""then he geared up and headed to the rink.""
Output:","[' A.', ' B.']",0
245,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he made enough money to live* simply.""
 A. ""he made enough money to live simply.""
 B. ""he made enough money to recorded simply.""
Output:","[' A.', ' B.']",1
246,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""his house caught on fire one day and he lost* his collection.""
 A. ""his house caught on fire one day and he won his collection.""
 B. ""his house caught on fire one day and he lost his collection.""
Output:","[' A.', ' B.']",0
247,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""rosie's teacher's birthday was coming up* in 5 days.""
 A. ""rosie's teacher's birthday was coming down in 5 days.""
 B. ""rosie's teacher's birthday was coming up in 5 days.""
Output:","[' A.', ' B.']",0
248,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""rosie did not have money to buy a present*.""
 A. ""rosie did not have money to buy a present.""
 B. ""rosie did not have money to buy a absent.""
Output:","[' A.', ' B.']",1
249,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""rosie drew a big sunflower and painted* it with watercolor.""
 A. ""rosie drew a big sunflower and unpainted it with watercolor.""
 B. ""rosie drew a big sunflower and painted it with watercolor.""
Output:","[' A.', ' B.']",0
250,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""a man ordered* an antique clock on ebay.""
 A. ""a man ordered an antique clock on ebay.""
 B. ""a man disordered an antique clock on ebay.""
Output:","[' A.', ' B.']",1
251,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""tom and dick loved* their trucks.""
 A. ""tom and dick loved their trucks.""
 B. ""tom and dick unloved their trucks.""
Output:","[' A.', ' B.']",1
252,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""they would go* out in the desert every week.""
 A. ""they would no-go out in the desert every week.""
 B. ""they would go out in the desert every week.""
Output:","[' A.', ' B.']",0
253,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""they would kick up* dirt and play around.""
 A. ""they would kick up dirt and play around.""
 B. ""they would kick down dirt and play around.""
Output:","[' A.', ' B.']",1
254,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""then tom's truck broke down*.""
 A. ""then tom's truck broke down.""
 B. ""then tom's truck broke up.""
Output:","[' A.', ' B.']",1
255,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""his dad and brother rode on a big* roller coaster with him.""
 A. ""his dad and brother rode on a little roller coaster with him.""
 B. ""his dad and brother rode on a heavy roller coaster with him.""
Output:","[' A.', ' B.']",0
256,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he then rode on some* smaller rides with his mom.""
 A. ""he then rode on some smaller rides with his mom.""
 B. ""he then rode on no smaller rides with his mom.""
Output:","[' A.', ' B.']",1
257,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""my teacher failed me although i did everything right*.""
 A. ""my teacher failed me although i did everything wrong.""
 B. ""my teacher failed me although i did everything right.""
Output:","[' A.', ' B.']",0
258,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""i believed that i did the presentation correct* and stood up for it.""
 A. ""i believed that i did the presentation right and stood up for it.""
 B. ""i believed that i did the presentation incorrect and stood up for it.""
Output:","[' A.', ' B.']",1
259,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""all* of her family came to cheer her on.""
 A. ""all of her family came to cheer her on.""
 B. ""some of her family came to cheer her on.""
Output:","[' A.', ' B.']",1
260,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""but when she got there she realized they were short handed*.""
 A. ""but when she got there she realized they were short handless.""
 B. ""but when she got there she realized they were short handed.""
Output:","[' A.', ' B.']",0
261,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""only a handful of girls showed up* to play.""
 A. ""only a handful of girls showed up to play.""
 B. ""only a handful of girls showed down to play.""
Output:","[' A.', ' B.']",1
262,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""she bought an expensive* wrinkle cream.""
 A. ""she bought an expensive wrinkle cream.""
 B. ""she bought an cheap wrinkle cream.""
Output:","[' A.', ' B.']",1
263,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""she applied* it every night.""
 A. ""she theoretical it every night.""
 B. ""she applied it every night.""
Output:","[' A.', ' B.']",0
264,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""after a month she checked her eyes out* carefully.""
 A. ""after a month she checked her eyes out carefully.""
 B. ""after a month she checked her eyes safe carefully.""
Output:","[' A.', ' B.']",1
265,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""harry shopped a lot online and was looking to buy a new* camera.""
 A. ""harry shopped a lot online and was looking to buy a worn camera.""
 B. ""harry shopped a lot online and was looking to buy a new camera.""
Output:","[' A.', ' B.']",0
266,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he researched different* cameras online and decided to buy one.""
 A. ""he researched different cameras online and decided to buy one.""
 B. ""he researched same cameras online and decided to buy one.""
Output:","[' A.', ' B.']",1
267,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he made* the purchase and the camera arrived in the mail the next week.""
 A. ""he made the purchase and the camera arrived in the mail the next week.""
 B. ""he unmade the purchase and the camera arrived in the mail the next week.""
Output:","[' A.', ' B.']",1
268,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""when harry opened the package, he found that the camera was damaged*.""
 A. ""when harry opened the package, he found that the camera was damaged.""
 B. ""when harry opened the package, he found that the camera was undamaged.""
Output:","[' A.', ' B.']",1
269,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""jasper has been avoiding getting a real* job for months.""
 A. ""jasper has been avoiding getting a real job for months.""
 B. ""jasper has been avoiding getting a nominal job for months.""
Output:","[' A.', ' B.']",1
270,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he has hated all* the previous office jobs that he had.""
 A. ""he has hated some the previous office jobs that he had.""
 B. ""he has hated all the previous office jobs that he had.""
Output:","[' A.', ' B.']",0
271,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""one day he sees a job opening* at his local butcher.""
 A. ""one day he sees a job opening at his local butcher.""
 B. ""one day he sees a job closing at his local butcher.""
Output:","[' A.', ' B.']",1
272,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""after  gathering all* of the items for our party, i invited our friends.""
 A. ""after  gathering some of the items for our party, i invited our friends.""
 B. ""after  gathering all of the items for our party, i invited our friends.""
Output:","[' A.', ' B.']",0
273,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""most* of the were excited to come over for food!""
 A. ""fewest of the were excited to come over for food!""
 B. ""most of the were excited to come over for food!""
Output:","[' A.', ' B.']",0
274,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""it took about an hour but they all* arrived on time.""
 A. ""it took about an hour but they some arrived on time.""
 B. ""it took about an hour but they all arrived on time.""
Output:","[' A.', ' B.']",0
275,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""tom fond that he was no longer happy* in his job.""
 A. ""tom fond that he was no longer unhappy in his job.""
 B. ""tom fond that he was no longer happy in his job.""
Output:","[' A.', ' B.']",0
276,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""tom decided that it was time to find a new* job.""
 A. ""tom decided that it was time to find a worn job.""
 B. ""tom decided that it was time to find a new job.""
Output:","[' A.', ' B.']",0
277,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""tom went on* job interviews and talked to a lot of people.""
 A. ""tom went off job interviews and talked to a lot of people.""
 B. ""tom went on job interviews and talked to a lot of people.""
Output:","[' A.', ' B.']",0
278,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""paul graduated from high* school.""
 A. ""paul graduated from low school.""
 B. ""paul graduated from high-pitched school.""
Output:","[' A.', ' B.']",0
279,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""harvey's roommates teased him about being so thin*.""
 A. ""harvey's roommates teased him about being so thin.""
 B. ""harvey's roommates teased him about being so thick.""
Output:","[' A.', ' B.']",1
280,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""when i went to check out*, i was ten dollars over!""
 A. ""when i went to check safe, i was ten dollars over!""
 B. ""when i went to check out, i was ten dollars over!""
Output:","[' A.', ' B.']",0
281,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""my family's red car broke down last* year.""
 A. ""my family's red car broke down last year.""
 B. ""my family's red car broke down first year.""
Output:","[' A.', ' B.']",1
282,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""our family needed a 2 door car that had good* gas mileage.""
 A. ""our family needed a 2 door car that had upright gas mileage.""
 B. ""our family needed a 2 door car that had evil gas mileage.""
Output:","[' A.', ' B.']",1
283,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""we visited a few* people who were selling cars.""
 A. ""we visited a few people who were selling cars.""
 B. ""we visited a many people who were selling cars.""
Output:","[' A.', ' B.']",1
284,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""my parents searched multiple* dealerships.""
 A. ""my parents searched single dealerships.""
 B. ""my parents searched multiple dealerships.""
Output:","[' A.', ' B.']",0
285,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""gina's phone died as they drove on* the highway.""
 A. ""gina's phone died as they drove on the highway.""
 B. ""gina's phone died as they drove off the highway.""
Output:","[' A.', ' B.']",1
286,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""she plugged it in the front* seat, but she was in the backseat.""
 A. ""she plugged it in the back seat, but she was in the backseat.""
 B. ""she plugged it in the front seat, but she was in the backseat.""
Output:","[' A.', ' B.']",0
287,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""she was on the end and it was too far*.""
 A. ""she was on the end and it was too far.""
 B. ""she was on the end and it was too near.""
Output:","[' A.', ' B.']",1
288,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""i was just* sitting on the porch enjoying my day.""
 A. ""i was just sitting on the porch enjoying my day.""
 B. ""i was unjust sitting on the porch enjoying my day.""
Output:","[' A.', ' B.']",1
289,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""when out of the blue, a loud* bang disturbed my peace.""
 A. ""when out of the blue, a loud bang disturbed my peace.""
 B. ""when out of the blue, a soft bang disturbed my peace.""
Output:","[' A.', ' B.']",1
290,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""i jumped up* in surprise.""
 A. ""i jumped down in surprise.""
 B. ""i jumped up in surprise.""
Output:","[' A.', ' B.']",0
291,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""the door had slammed open*.""
 A. ""the door had slammed closed.""
 B. ""the door had slammed open.""
Output:","[' A.', ' B.']",0
292,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""gina's local* library had no books on dolphins.""
 A. ""gina's general library had no books on dolphins.""
 B. ""gina's local library had no books on dolphins.""
Output:","[' A.', ' B.']",0
293,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""the closest one was downtown*.""
 A. ""the closest one was downtown.""
 B. ""the closest one was uptown.""
Output:","[' A.', ' B.']",1
294,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""jay was finishing up lunch at mcdonald's, throwing away* his trash.""
 A. ""jay was finishing up lunch at mcdonald's, throwing home his trash.""
 B. ""jay was finishing up lunch at mcdonald's, throwing away his trash.""
Output:","[' A.', ' B.']",0
295,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""as soon as he threw it away*, he realized there was a promo happening.""
 A. ""as soon as he threw it away, he realized there was a promo happening.""
 B. ""as soon as he threw it home, he realized there was a promo happening.""
Output:","[' A.', ' B.']",1
296,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""there were some* game pieces on his fry box so he fished it out.""
 A. ""there were no game pieces on his fry box so he fished it out.""
 B. ""there were some game pieces on his fry box so he fished it out.""
Output:","[' A.', ' B.']",0
297,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""he peeled off* the game piece and couldn't believe it.""
 A. ""he peeled on the game piece and couldn't believe it.""
 B. ""he peeled turned the game piece and couldn't believe it.""
Output:","[' A.', ' B.']",0
298,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""the factory fired him for poor* work.""
 A. ""the factory fired him for poor work.""
 B. ""the factory fired him for rich work.""
Output:","[' A.', ' B.']",1
299,"Replace the adjective marked with ""*"" with its opposite meaning.

Input: ""as a result, he had to find other* work.""
 A. ""as a result, he had to find same work.""
 B. ""as a result, he had to find other work.""
Output:","[' A.', ' B.']",0
